,tp,t2m,decimalyear,t2m_d18O,t2m_dexc
2002-05-01,0.0781936974978256,218.29991465611863,2002.3287671232877,-57.87654181850186,13.238270909250932
2002-06-01,0.0762841659778042,216.7178173122523,2002.4136986301369,-58.65176951699637,13.625884758498184
2002-07-01,0.0705879363587572,214.92210993361425,2002.495890410959,-59.531666132529004,14.065833066264503
2002-08-01,0.0476735581185004,210.01983647374652,2002.5808219178082,-61.933780127864196,15.266890063932099
2002-09-01,0.0343392024193679,215.11804719572493,2002.6657534246576,-59.435656874094775,14.017828437047388
2002-10-01,0.0781936974978256,220.1340411057588,2002.7479452054795,-56.97781985817818,12.78890992908909
2002-11-01,0.0076381260800857,230.11301060784368,2002.8328767123287,-52.088124802156585,10.344062401078293
2002-12-01,0.0553116841985861,239.5295249104578,2002.9150684931508,-47.474032793875665,8.037016396937833
2003-01-01,0.0724651029377614,241.87462500442587,2003.0,-46.32493374783132,7.462466873915659
2003-02-01,0.0419773284994536,233.1150768159476,2003.0849315068492,-50.61711236018567,9.608556180092837
2003-03-01,0.0343392024193679,221.19748099109688,2003.1616438356164,-56.45673431436252,12.528367157181261
2003-04-01,0.0724651029377614,216.02089536427425,2003.2465753424658,-58.9932612715056,13.796630635752802
2003-05-01,0.0572212157186075,213.5843578813212,2003.3287671232877,-60.187164638152595,14.393582319076298
2003-06-01,0.0228820132992396,209.8139102531753,2003.4136986301369,-62.03468397594409,15.317341987972046
2003-07-01,0.0667688733187144,212.57239955112595,2003.495890410959,-60.683024219948265,14.641512109974133
2003-08-01,0.0553116841985861,212.1651573985037,2003.5808219178082,-60.88257287473317,14.741286437366586
2003-09-01,0.0991661792770437,220.31922102798893,2003.6657534246576,-56.887081696285414,12.743540848142707
2003-10-01,0.0190629502591968,221.9604837411985,2003.7479452054795,-56.082862966812726,12.341431483406364
2003-11-01,0.024791544819261,229.9385880254941,2003.8328767123287,-52.173591867507874,10.386795933753938
2003-12-01,0.1163519629572363,243.97537980682057,2003.9150684931508,-45.29556389465791,6.947781947328956
2004-01-01,0.0314587226688271,241.81238610940247,2004.0,-46.35543080639278,7.477715403196392
2004-02-01,0.1144424314372149,234.1032153221216,2004.0846994535518,-50.132924492160406,9.366462246080204
2004-03-01,0.0839222920578898,221.60933343223937,2004.1639344262296,-56.2549266182027,12.427463309101352
2004-04-01,0.0781936974978256,217.1557947216762,2004.2486338797814,-58.43716058637865,13.518580293189327
2004-05-01,0.0209724817792182,212.87437344920244,2004.3306010928961,-60.53505700989079,14.567528504945397
2004-06-01,0.2288848628744297,222.10032915964612,2004.4153005464482,-56.01433871177339,12.307169355886696
2004-07-01,0.0476735581185004,211.511264810048,2004.4972677595629,-61.20298024307647,14.901490121538234
2004-08-01,0.179301773235908,219.59463734888936,2004.5819672131147,-57.242127699044204,12.921063849522103
2004-09-01,0.0648593417986931,213.42991321589275,2004.6666666666667,-60.26284252421254,14.43142126210627
2004-10-01,0.0038190630400429,218.86160147416933,2004.7486338797814,-57.601315277657015,13.100657638828508
2004-11-01,0.0610402787586503,233.23110241037392,2004.8333333333333,-50.56025981891676,9.580129909458382
2004-12-01,0.045764026598479,241.8692463344856,2004.9153005464482,-46.32756929610204,7.463784648051021
2005-01-01,0.0190629502591968,240.58451260017543,2005.0,-46.95708882591403,7.7785444129570145
2005-02-01,0.0381582654594109,230.7123481154764,2005.0849315068492,-51.79444942341655,10.197224711708277
2005-03-01,0.0267010763392824,220.3415040891701,2005.1616438356164,-56.87616299630665,12.738081498153324
2005-04-01,0.0400677969794322,211.77942992564263,2005.2465753424658,-61.0715793364351,14.83578966821755
2005-05-01,0.0476735581185004,213.3307920127073,2005.3287671232877,-60.31141191377341,14.455705956886707
2005-06-01,0.1563873949956511,221.5678408355571,2005.4136986301369,-56.27525799057702,12.43762899528851
2005-07-01,0.0762841659778042,217.49388254649463,2005.495890410959,-58.27149755221762,13.43574877610881
2005-08-01,0.0915604181379755,217.11276536215385,2005.5808219178082,-58.458244972544605,13.529122486272303
2005-09-01,0.1964551919750833,218.2530433894961,2005.6657534246576,-57.899508739146896,13.249754369573449
2005-10-01,0.089650886617954,225.58493889953644,2005.7479452054795,-54.30687993922713,11.453439969613566
2005-11-01,0.0762841659778042,234.1923475668464,2005.8328767123287,-50.08924969224526,9.344624846122631
2005-12-01,0.0753455826883022,243.5788949940789,2005.9150684931508,-45.48984145290133,7.044920726450666
2006-01-01,0.0286106078593037,241.0240267724394,2006.0,-46.741726881504675,7.670863440752338
2006-02-01,0.0305201393793251,230.94363092290905,2006.0849315068492,-51.68112084777455,10.140560423887276
2006-03-01,0.1582969265156726,222.2978031845969,2006.1616438356164,-55.91757643954752,12.25878821977376
2006-04-01,0.080103229017847,217.65370588186337,2006.2465753424658,-58.193184117886936,13.396592058943469
2006-05-01,0.0743746344577828,213.45142789565392,2006.3287671232877,-60.25230033112957,14.426150165564785
2006-06-01,0.0305201393793251,214.0346293934658,2006.4136986301369,-59.96653159720175,14.283265798600876
2006-07-01,0.0705879363587572,215.51453200846657,2006.495890410959,-59.24137931585137,13.920689657925685
2006-08-01,0.0286106078593037,214.86217618285096,2006.5808219178082,-59.56103367040302,14.08051683520151
2006-09-01,0.0610402787586503,214.4126730521264,2006.6657534246576,-59.78129020445806,14.19064510222903
2006-10-01,0.0648593417986931,222.4699206226864,2006.7479452054795,-55.83323889488365,12.216619447441825
2006-11-01,0.0152438872191541,231.1303476079792,2006.8328767123287,-51.58962967209018,10.094814836045092
2006-12-01,0.0095476576001071,239.111525417955,2006.9150684931508,-47.67885254520204,8.139426272601021
2007-01-01,0.045764026598479,240.8734240141112,2007.0,-46.815522233085495,7.707761116542748
2007-02-01,0.0381582654594109,230.26438174759195,2007.0849315068492,-52.01395294367993,10.306976471839967
2007-03-01,0.1773922417158865,226.0959125438644,2007.1616438356164,-54.056502853506444,11.328251426753223
2007-04-01,0.0305201393793251,215.2202419245905,2007.2465753424658,-59.38558145695064,13.99279072847532
2007-05-01,0.1849980028549549,220.73030508771137,2007.3287671232877,-56.68565050702142,12.642825253510711
2007-06-01,0.024791544819261,219.0844320859815,2007.4136986301369,-57.49212827786906,13.046064138934529
2007-07-01,0.0610402787586503,214.0161882393848,2007.495890410959,-59.97556776270143,14.287783881350716
2007-08-01,0.0972890126980396,214.81914682332865,2007.5808219178082,-59.582118056568945,14.091059028284473
2007-09-01,0.0476735581185004,215.5675503264495,2007.6657534246576,-59.215400340039736,13.907700170019869
2007-10-01,0.0991661792770437,224.91875220836005,2007.7479452054795,-54.63331141790357,11.616655708951786
2007-11-01,0.0114571891201285,231.94099000612349,2007.8328767123287,-51.19241489699948,9.89620744849974
2007-12-01,0.0410063802689342,240.264097548018,2007.9150684931508,-47.11409220147118,7.857046100735591
2008-01-01,0.0877413550979326,241.180776582128,2008.0,-46.66491947475727,7.632459737378635
2008-02-01,0.0057285945600643,225.89767013749352,2008.0846994535518,-54.153641632628165,11.376820816314083
2008-03-01,0.0324296708993465,219.56774399918788,2008.1639344262296,-57.255305440397926,12.927652720198964
2008-04-01,0.1402049244869952,216.63329535604768,2008.2486338797814,-58.69318527553662,13.646592637768311
2008-05-01,0.0209724817792182,213.53748661469865,2008.3306010928961,-60.21013155879765,14.405065779398825
2008-06-01,0.0362487339393895,210.62532103273963,2008.4153005464482,-61.63709269395757,15.118546346978786
2008-07-01,0.0324296708993465,212.92739176718533,2008.4972677595629,-60.50907803407918,14.554539017039591
2008-08-01,0.1545102284166471,218.617256182596,2008.5819672131147,-57.72104447052794,13.160522235263972
2008-09-01,0.1163519629572363,216.99904491198765,2008.6666666666667,-58.51396799312604,13.55698399656302
2008-10-01,0.0209724817792182,216.62714830468727,2008.7486338797814,-58.69619733070323,13.648098665351615
2008-11-01,0.0877413550979326,235.96961379140345,2008.8333333333333,-49.2183892422123,8.909194621106149
2008-12-01,0.0171534187391755,240.8726556326912,2008.9153005464482,-46.81589873998131,7.707949369990654
2009-01-01,0.0410063802689342,241.0885708117229,2009.0,-46.710100302255775,7.655050151127888
2009-02-01,0.0762841659778042,233.0620584979647,2009.0849315068492,-50.64309133599728,9.621545667998642
2009-03-01,0.0610402787586503,220.78716531279449,2009.1616438356164,-56.65778899673069,12.628894498365344
2009-04-01,0.0400677969794322,213.7695378035513,2009.2465753424658,-60.09642647625986,14.34821323812993
2009-05-01,0.0858318235779112,216.44965219665764,2009.3287671232877,-58.78317042363774,13.691585211818872
2009-06-01,0.0839222920578898,217.28872470734345,2009.4136986301369,-58.3720248934017,13.486012446700851
2009-07-01,0.1869075343749763,222.4653103341661,2009.495890410959,-55.8354979362586,12.2177489681293
2009-08-01,0.0724651029377614,216.803876031297,2009.5808219178082,-58.60960074466446,13.604800372332232
2009-09-01,0.200274255015126,219.03218214941865,2009.6657534246576,-57.51773074678485,13.058865373392425
2009-10-01,0.0114571891201285,217.98334151106133,2009.7479452054795,-58.031662659579936,13.315831329789969
2009-11-01,0.0095476576001071,232.00630242682703,2009.8328767123287,-51.16041181085474,9.88020590542737
2009-12-01,0.0095476576001071,239.50416832359645,2009.9150684931508,-47.48645752143773,8.043228760718865
2010-01-01,0.0267010763392824,241.0194164839192,2010.0,-46.74398592287958,7.671992961439791
2010-02-01,0.0953794811780182,231.49225525681896,2010.0849315068492,-51.4122949241587,10.006147462079351
2010-03-01,0.0572212157186075,221.8882558877146,2010.1616438356164,-56.118254615019836,12.359127307509919
2010-04-01,0.0762841659778042,213.5697586343404,2010.2465753424658,-60.194318269173195,14.397159134586598
2010-05-01,0.0228820132992396,209.90457926074023,2010.3287671232877,-61.99025616223727,15.295128081118637
2010-06-01,0.024791544819261,211.07559254488424,2010.4136986301369,-61.41645965300671,15.008229826503356
2010-07-01,0.0286106078593037,208.05585356411933,2010.495890410959,-62.896131753581514,15.748065876790758
2010-08-01,0.0820127605378683,211.50819128436785,2010.5808219178082,-61.20448627065974,14.902243135329872
2010-09-01,0.024791544819261,212.68074133135187,2010.6657534246576,-60.62993674763757,14.614968373818787
2010-10-01,0.0438544950784576,220.44293043661568,2010.7479452054795,-56.82646408605831,12.713232043029155
2010-11-01,0.0781936974978256,233.2034406792524,2010.8328767123287,-50.57381406716631,9.586907033583156
2010-12-01,0.1087138368771507,242.573083715244,2010.9150684931508,-45.98268897953043,7.2913444897652155
2011-01-01,0.045764026598479,241.00097532983816,2011.0,-46.753022088379296,7.676511044189649
2011-02-01,0.1468721023365614,234.0893844565608,2011.0849315068492,-50.1397016162852,9.369850808142601
2011-03-01,0.1125328999171935,222.518328652149,2011.1616438356164,-55.80951896044698,12.20475948022349
2011-04-01,0.1106233683971721,218.69332594318016,2011.2465753424658,-57.68377028784171,13.141885143920856
2011-05-01,0.0534021526785648,214.3189305188813,2011.3287671232877,-59.82722404574815,14.213612022874077
2011-06-01,0.0267010763392824,207.7438907075823,2011.4136986301369,-63.04899355328466,15.82449677664233
2011-07-01,0.0553116841985861,215.51530038988665,2011.495890410959,-59.24100280895553,13.920501404477765
2011-08-01,0.1106233683971721,217.88729383355613,2011.5808219178082,-58.078726021557486,13.339363010778744
2011-09-01,0.0972890126980396,220.26236080290585,2011.6657534246576,-56.914943206576126,12.757471603288064
2011-10-01,0.0762841659778042,223.85761746728213,2011.7479452054795,-55.153267441031744,11.876633720515873
2011-11-01,0.0152438872191541,233.7620539716229,2011.8328767123287,-50.30009355390477,9.450046776952387
2011-12-01,0.0953794811780182,241.1000965330236,2011.9150684931508,-46.70445269881843,7.652226349409215
2012-01-01,0.135414913216433,243.05870077271047,2012.0,-45.74473662137186,7.172368310685929
2012-02-01,0.0972890126980396,231.76503066093383,2012.0846994535518,-51.27863497614241,9.939317488071207
2012-03-01,0.0438544950784576,220.07794926209576,2012.1639344262296,-57.005304861573066,12.802652430786534
2012-04-01,0.0381582654594109,213.33232877554744,2012.2486338797814,-60.310658899981746,14.455329449990874
2012-05-01,0.1392339762564758,214.62244117979787,2012.3306010928961,-59.67850382189903,14.139251910949515
2012-06-01,0.2231562683143655,216.6540416543888,2012.4153005464482,-58.68301958934947,13.641509794674736
2012-07-01,0.0438544950784576,208.0627689968997,2012.4972677595629,-62.89274319151913,15.746371595759566
2012-08-01,0.0839222920578898,212.6684472286312,2012.5819672131147,-60.635960857970694,14.617980428985348
2012-09-01,0.0724651029377614,212.72069716519405,2012.6666666666667,-60.6103583890549,14.605179194527452
2012-10-01,0.0343392024193679,222.12491736508755,2012.7486338797814,-56.00229049110709,12.301145245553545
2012-11-01,0.0305201393793251,232.69938246770488,2012.8333333333333,-50.8208025908246,9.7104012954123
2012-12-01,0.0209724817792182,241.9230330338885,2012.9153005464482,-46.30121381339463,7.450606906697317
2013-01-01,0.0820127605378683,241.2238059416503,2013.0,-46.64383508859134,7.62191754429567
2013-02-01,0.0534021526785648,229.6358457459976,2013.0849315068492,-52.32193558446116,10.46096779223058
2013-03-01,0.080103229017847,221.9604837411985,2013.1616438356164,-56.082862966812726,12.341431483406364
2013-04-01,0.0781936974978256,215.5921385318908,2013.2465753424658,-59.20335211937349,13.901676059686746
2013-05-01,0.0781936974978256,215.58829662479064,2013.3287671232877,-59.20523465385257,13.902617326926286
2013-06-01,0.024791544819261,213.18633630573947,2013.4136986301369,-60.382195210187646,14.491097605093824
2013-07-01,0.0495830896385218,212.1544000586231,2013.495890410959,-60.88784397127466,14.743921985637332
2013-08-01,0.0648593417986931,215.4154108052812,2013.5808219178082,-59.2899487054122,13.944974352706101
2013-09-01,0.1010757107970651,220.57125013376267,2013.6657534246576,-56.76358743445628,12.681793717228139
2013-10-01,0.0572212157186075,224.32633013350767,2013.7479452054795,-54.923598234581235,11.761799117290618
2013-11-01,0.0190629502591968,233.36019048894096,2013.8328767123287,-50.49700666041892,9.54850333020946
2013-12-01,0.0362487339393895,242.33795900071115,2013.9150684931508,-46.097900089651525,7.348950044825763
2014-01-01,0.135414913216433,243.4121562259298,2014.0,-45.57154344929438,7.085771724647191
2014-02-01,0.0934699496579968,232.30289765496323,2014.0849315068492,-51.015080149068005,9.807540074534003
2014-03-01,0.0343392024193679,218.9983733669368,2014.1616438356164,-57.53429705020096,13.067148525100482
2014-04-01,0.1068043053571294,216.64789460302848,2014.2465753424658,-58.686031644516035,13.643015822258018
2014-05-01,0.0629498102786717,216.1576672570417,2014.3287671232877,-58.92624304404955,13.763121522024775
2014-06-01,0.0324296708993465,213.2163031811211,2014.4136986301369,-60.36751144125064,14.483755720625322
2014-07-01,0.0553116841985861,211.4766876461461,2014.495890410959,-61.2199230533884,14.9099615266942
2014-08-01,0.0648593417986931,213.16021133745804,2014.5808219178082,-60.39499644464555,14.497498222322776
2014-09-01,0.0343392024193679,215.90948005836816,2014.6657534246576,-59.047854771399585,13.823927385699793
2014-10-01,0.0362487339393895,221.37344033628648,2014.7479452054795,-56.370514235219616,12.485257117609809
2014-11-01,0.0038190630400429,234.037902901418,2014.8328767123287,-50.16492757830517,9.382463789152585
2014-12-01,0.0171534187391755,239.6524659376645,2014.9150684931508,-47.413791690544386,8.006895845272194
2015-01-01,0.024791544819261,239.2198671981809,2015.0,-47.62576507289134,8.112882536445671
2015-02-01,0.0553116841985861,231.02968964195367,2015.0849315068492,-51.63895207544269,10.119476037721345
2015-03-01,0.0934699496579968,221.9059286603756,2015.1616438356164,-56.10959495641595,12.354797478207974
2015-04-01,0.0877413550979326,213.3807368050101,2015.2465753424658,-60.28693896554505,14.443469482772525
2015-05-01,0.0820127605378683,213.04034383593148,2015.3287671232877,-60.45373152039356,14.526865760196781
2015-06-01,0.024791544819261,211.877014365988,2015.4136986301369,-61.02376296066586,14.811881480332932
2015-07-01,0.1087138368771507,213.3722846093896,2015.495890410959,-60.29108054139908,14.445540270699542
2015-08-01,0.0858318235779112,210.54848289073544,2015.5808219178082,-61.67474338353962,15.137371691769811
2015-09-01,0.0820127605378683,215.0711759291024,2015.6657534246576,-59.458623794739815,14.029311897369908
2015-10-01,0.0343392024193679,221.1613670643549,2015.7479452054795,-56.47443013846609,12.537215069233046
2015-11-01,0.0305201393793251,233.23340755463408,2015.8328767123287,-50.55913029822929,9.579565149114647
2015-12-01,0.0171534187391755,242.11589677031904,2015.9150684931508,-46.20671058254366,7.403355291271829
2016-01-01,0.0553116841985861,240.1980167458943,2016.0,-47.14647179451178,7.873235897255892
2016-02-01,0.0572212157186075,232.2022396889377,2016.0846994535518,-51.06440255242051,9.832201276210256
2016-03-01,0.0858318235779112,220.1801439909613,2016.1639344262296,-56.955229444428944,12.777614722214473
2016-04-01,0.0324296708993465,212.9711895081277,2016.2486338797814,-60.48761714101741,14.543808570508705
2016-05-01,0.1239900890373219,218.8208772589071,2016.3306010928961,-57.621270143135504,13.110635071567753
2016-06-01,0.1296863186563688,215.3078374064753,2016.4153005464482,-59.34265967082709,13.971329835413545
2016-07-01,0.0781936974978256,213.18556792431943,2016.4972677595629,-60.382571717083465,14.491285858541733
2016-08-01,0.1087138368771507,217.3056290985844,2016.5819672131147,-58.36374174169363,13.481870870846816
2016-09-01,0.0705879363587572,216.4834609791395,2016.6666666666667,-58.766604120221636,13.683302060110819
2016-10-01,0.0133667206401498,219.60693145161,2016.7486338797814,-57.23610358871109,12.918051794355545
2016-11-01,0.1411435077764972,237.2451269486731,2016.8333333333333,-48.59338779515018,8.59669389757509
2016-12-01,0.024791544819261,242.02830128843425,2016.9153005464482,-46.24963236866721,7.424816184333604
2017-01-01,0.0667688733187144,242.36638911325272,2017.0,-46.08396933450615,7.341984667253076
2017-02-01,0.1735731786758437,237.33272243055788,2017.0849315068492,-48.55046600902663,8.575233004513315
2017-03-01,0.024791544819261,217.71287125120665,2017.1616438356164,-58.164193086908725,13.382096543454363
2017-04-01,0.0343392024193679,212.2381536334077,2017.2465753424658,-60.846804719630214,14.723402359815108
2017-05-01,0.1182614944772577,216.4319794239967,2017.3287671232877,-58.79183008224161,13.695915041120806
2017-06-01,0.0076381260800857,206.57134066059828,2017.4136986301369,-63.62354307630683,16.111771538153416
2017-07-01,0.0324296708993465,211.9722936620732,2017.495890410959,-60.97707610558412,14.78853805279206
2017-08-01,0.0572212157186075,213.00269314634943,2017.5808219178082,-60.47218035828877,14.536090179144384
2017-09-01,0.0915604181379755,214.8375879774096,2017.6657534246576,-59.57308189106928,14.08654094553464
2017-10-01,0.1163519629572363,226.7943712546825,2017.7479452054795,-53.71425808520557,11.157129042602786
2017-11-01,0.0324296708993465,234.72406750951544,2017.8328767123287,-49.828706920337424,9.214353460168713
2017-12-01,0.0343392024193679,240.05586618318657,2017.9150684931508,-47.216125570238574,7.908062785119288
2018-01-01,0.0753455826883022,242.2142495920844,2018.0,-46.15851769987863,7.3792588499393155
2018-02-01,0.0600693305281309,230.18831198700772,2018.0849315068492,-52.0512271263662,10.3256135631831
2018-03-01,0.0915604181379755,221.95587345267828,2018.1616438356164,-56.08512200818763,12.342561004093817
2018-04-01,0.1029852423170865,217.34097464390632,2018.2465753424658,-58.346422424485894,13.473211212242948
2018-05-01,0.0324296708993465,212.04682665981724,2018.3287671232877,-60.94055493668954,14.77027746834477
2018-06-01,0.0209724817792182,212.5093922746825,2018.4136986301369,-60.71389778540556,14.65694889270278
2018-07-01,0.0514926211585434,215.89795433706752,2018.495890410959,-59.05350237483691,13.826751187418456
2018-08-01,0.0915604181379755,215.9717189533916,2018.5808219178082,-59.017357712838105,13.808678856419053
2018-09-01,0.0629498102786717,213.26624797342384,2018.6657534246576,-60.343038493022306,14.471519246511154
2018-10-01,0.0495830896385218,221.21361700091776,2018.7479452054795,-56.44882766955028,12.524413834775142
2018-11-01,0.0286106078593037,232.33977996312524,2018.8328767123287,-50.997007818068624,9.798503909034313
2018-12-01,0.0343392024193679,242.6698997741693,2018.9150684931508,-45.93524911065703,7.267624555328517
2019-01-01,0.0352777857088701,240.41546868776612,2019.0,-47.03992034299459,7.819960171497296
2019-02-01,0.0572212157186075,232.8499852260331,2019.0849315068492,-50.747007239243764,9.673503619621883
2019-03-01,0.0686784048387358,223.1975778274661,2019.1616438356164,-55.476686864541605,12.038343432270803
2019-04-01,0.0362487339393895,213.78644219479224,2019.2465753424658,-60.088143324551794,14.344071662275898
2019-05-01,0.0858318235779112,213.2070826040806,2019.3287671232877,-60.372029524000496,14.486014762000249
2019-06-01,0.0553116841985861,211.9200437255103,2019.4136986301369,-61.00267857449994,14.80133928724997
2019-07-01,0.1182614944772577,219.6484240482923,2019.495890410959,-57.21577221633676,12.90788610816838
2019-08-01,0.0610402787586503,217.47159948531345,2019.5808219178082,-58.2824162521964,13.4412081260982
2019-09-01,0.0267010763392824,212.9688843638676,2019.6657534246576,-60.488746661704866,14.544373330852434
2019-10-01,0.0324296708993465,220.412195179814,2019.7479452054795,-56.841524361891125,12.720762180945563
2019-11-01,0.0534021526785648,234.733288086556,2019.8328767123287,-49.82418883758755,9.212094418793775
2019-12-01,0.0476735581185004,242.78899889427572,2019.9150684931508,-45.87689054180488,7.238445270902442
2020-01-01,0.0381582654594109,242.5292859743016,2020.0,-46.00414987259221,7.302074936296105
2020-02-01,0.0438544950784576,231.6351742009468,2020.0846994535518,-51.342264641536055,9.971132320768028
2020-03-01,0.023852961529759,217.0866403938724,2020.1639344262296,-58.471046207002516,13.535523103501259
2020-04-01,0.0553116841985861,218.07170537436625,2020.2486338797814,-57.98836436656053,13.294182183280267
2020-05-01,0.0190629502591968,213.73265549538928,2020.3306010928961,-60.11449880725924,14.35724940362962
2020-06-01,0.0305201393793251,211.26077246711432,2020.4153005464482,-61.32572149111397,14.962860745556984
2020-07-01,0.1411435077764972,218.64799143939769,2020.4972677595629,-57.70598419469512,13.15299209734756
2020-08-01,0.0267010763392824,211.50665452152776,2020.5819672131147,-61.20523928445138,14.902619642225691
2020-09-01,0.0762841659778042,220.5750920408629,2020.6666666666667,-56.76170489997717,12.680852449988585
2020-10-01,0.0324296708993465,220.9031909072208,2020.7486338797814,-56.600936455461806,12.600468227730904
2020-11-01,0.0190629502591968,235.17818092876024,2020.8333333333333,-49.60619134490747,9.103095672453737
2020-12-01,0.0400677969794322,241.79932362526176,2020.9153005464482,-46.36183142362172,7.480915711810862
2021-01-01,0.0820127605378683,241.46430932612347,2021.0,-46.52598843019949,7.562994215099746
2021-02-01,0.1068043053571294,231.69357118887,2021.0849315068492,-51.31365011745368,9.956825058726842
2021-03-01,0.0419773284994536,219.77597536401927,2021.1616438356164,-57.15327207163054,12.87663603581527
2021-04-01,0.0705879363587572,214.72463590866343,2021.2465753424658,-59.62842840475491,14.114214202377454
2021-05-01,0.0286106078593037,210.7367363386457,2021.3287671232877,-61.5824991940636,15.091249597031801
